edge_id,edge_type,direction,head_vertex,tail_vertex,length
3297,0,south,653,623,500
3298,0,south,683,653,500
3299,0,south,713,683,500
3300,0,south,743,713,500
3301,0,south,773,743,500
3302,0,south,803,773,500
3303,0,south,833,803,500
3304,0,south,863,833,500
3305,0,south,893,863,500
3306,0,south,54,24,500
3307,0,south,84,54,500
3308,0,south,114,84,500
3309,0,south,144,114,500
3310,0,south,174,144,500
3311,0,south,204,174,500
3312,0,south,234,204,500
3313,0,south,264,234,500
3314,0,south,294,264,500
3315,0,south,324,294,500
3316,0,south,354,324,500
3317,0,south,384,354,500
3318,0,south,414,384,500
3319,0,south,444,414,500
3320,0,south,474,444,500
3321,0,south,504,474,500
3322,0,south,534,504,500
3323,0,south,564,534,500
3324,0,south,594,564,500
3325,0,south,624,594,500
3326,0,south,654,624,500
3327,0,south,684,654,500
3328,0,south,714,684,500
3329,0,south,744,714,500
3330,0,south,774,744,500
3331,0,south,804,774,500
3332,0,south,834,804,500
3333,0,south,864,834,500
3334,0,south,894,864,500
3335,0,south,55,25,500
3336,0,south,85,55,500
3337,0,south,115,85,500
3338,0,south,145,115,500
3339,0,south,175,145,500
3340,0,south,205,175,500
3341,0,south,235,205,500
3342,0,south,265,235,500
3343,0,south,295,265,500
3344,0,south,325,295,500
3345,0,south,355,325,500
3346,0,south,385,355,500
3347,0,south,415,385,500
3348,0,south,445,415,500
3349,0,south,475,445,500
3350,0,south,505,475,500
3351,0,south,535,505,500
3352,0,south,565,535,500
3353,0,south,595,565,500
3354,0,south,625,595,500
3355,0,south,655,625,500
3356,0,south,685,655,500
3357,0,south,715,685,500
3358,0,south,745,715,500
3359,0,south,775,745,500
3360,0,south,805,775,500
3361,0,south,835,805,500
3362,0,south,865,835,500
3363,0,south,895,865,500
3364,0,south,56,26,500
3365,0,south,86,56,500
3366,0,south,116,86,500
3367,0,south,146,116,500
3368,0,south,176,146,500
3369,0,south,206,176,500
3370,0,south,236,206,500
3371,0,south,266,236,500
3372,0,south,296,266,500
3373,0,south,326,296,500
3374,0,south,356,326,500
3375,0,south,386,356,500
3376,0,south,416,386,500
3377,0,south,446,416,500
3378,0,south,476,446,500
3379,0,south,506,476,500
3380,0,south,536,506,500
3381,0,south,566,536,500
3382,0,south,596,566,500
3383,0,south,626,596,500
3384,0,south,656,626,500
3385,0,south,686,656,500
3386,0,south,716,686,500
3387,0,south,746,716,500
3388,0,south,776,746,500
3389,0,south,806,776,500
3390,0,south,836,806,500
3391,0,south,866,836,500
3392,0,south,896,866,500
3393,0,south,57,27,500
3394,0,south,87,57,500
3395,0,south,117,87,500
3396,0,south,147,117,500
3397,0,south,177,147,500
3398,0,south,207,177,500
3399,0,south,237,207,500
3400,0,south,267,237,500
3401,0,south,297,267,500
3402,0,south,327,297,500
3403,0,south,357,327,500
3404,0,south,387,357,500
3405,0,south,417,387,500
3406,0,south,447,417,500
3407,0,south,477,447,500
3408,0,south,507,477,500
3409,0,south,537,507,500
3410,0,south,567,537,500
3411,0,south,597,567,500
3412,0,south,627,597,500
3413,0,south,657,627,500
3414,0,south,687,657,500
3415,0,south,717,687,500
3416,0,south,747,717,500
3417,0,south,777,747,500
3418,0,south,807,777,500
3419,0,south,837,807,500
3420,0,south,867,837,500
3421,0,south,897,867,500
3422,0,south,58,28,500
3423,0,south,88,58,500
3424,0,south,118,88,500
3425,0,south,148,118,500
3426,0,south,178,148,500
3427,0,south,208,178,500
3428,0,south,238,208,500
3429,0,south,268,238,500
3430,0,south,298,268,500
3431,0,south,328,298,500
3432,0,south,358,328,500
3433,0,south,388,358,500
3434,0,south,418,388,500
3435,0,south,448,418,500
3436,0,south,478,448,500
3437,0,south,508,478,500
3438,0,south,538,508,500
3439,0,south,568,538,500
3440,0,south,598,568,500
3441,0,south,628,598,500
3442,0,south,658,628,500
3443,0,south,688,658,500
3444,0,south,718,688,500
3445,0,south,748,718,500
3446,0,south,778,748,500
3447,0,south,808,778,500
3448,0,south,838,808,500
3449,0,south,868,838,500
3450,0,south,898,868,500
3451,0,south,59,29,500
3452,0,south,89,59,500
3453,0,south,119,89,500
3454,0,south,149,119,500
3455,0,south,179,149,500
3456,0,south,209,179,500
3457,0,south,239,209,500
3458,0,south,269,239,500
3459,0,south,299,269,500
3460,0,south,329,299,500
3461,0,south,359,329,500
3462,0,south,389,359,500
3463,0,south,419,389,500
3464,0,south,449,419,500
3465,0,south,479,449,500
3466,0,south,509,479,500
3467,0,south,539,509,500
3468,0,south,569,539,500
3469,0,south,599,569,500
3470,0,south,629,599,500
3471,0,south,659,629,500
3472,0,south,689,659,500
3473,0,south,719,689,500
3474,0,south,749,719,500
3475,0,south,779,749,500
3476,0,south,809,779,500
3477,0,south,839,809,500
3478,0,south,869,839,500
3479,0,south,899,869,500
