OD_id,start_vertex,end_vertex,distance,lam_w,P_w,l_w,e_w
970,740,176,12500,0.0070430284590075,0.818127305817776,12823.386464995472,5279.506286693156
971,634,53,19500,0.0217181490496236,0.8982439607779016,19820.36566247986,9108.442110970422
972,346,591,6500,0.0163526155618384,0.7054609762101838,6682.364657406978,2970.119814162235
973,247,168,7000,0.0141191210282406,0.49242016372863484,7216.557993610662,1925.9513022621782
974,625,828,7000,0.0170719028510497,0.5691150265642047,7251.206121269911,2379.7222774366865
975,184,148,13000,0.0064257220629896,0.5273459026079492,13240.853116695933,2684.283400252619
976,863,798,3500,0.014449458731842,0.8203754831973793,3725.842232492978,2249.872237572364
977,679,789,7000,0.0075600820580191,0.44842903129364453,7228.902254837149,1442.8353037029767
978,395,585,8000,0.0166523753648334,0.8897419037066239,8323.615443764138,4337.506703488115
979,155,723,10500,0.0217419767132064,0.8462829676786328,10842.636200321207,4295.251168007484
980,173,766,13500,0.0081859855186314,0.7713278614423946,13785.58872401539,5806.976633914805
981,339,132,5000,0.0099646241582627,0.5501890152163866,5272.927398594713,1632.2355975505116
982,193,496,6500,0.0238626793962233,0.8335379048978514,6756.877320645524,3954.4027691492342
983,24,200,5000,0.0179751708581665,0.6775172652973243,5218.854147098529,2425.0107974212106
984,113,380,6000,0.0107286899772643,0.7915839140367121,6190.767766147082,4295.559853345865
985,165,630,15500,0.011193366203767,0.8689419641339982,15706.653842763882,6535.698129168031
986,250,625,13500,0.0176270319556617,0.8652723494769585,13806.999511751526,5781.259219211957
987,188,614,10000,0.0202408758763685,0.8610880873923717,10284.1873398063,5184.428639085571
988,225,479,11000,0.0194081619628218,0.5824369678430383,11150.792293318009,3168.306842439218
989,827,670,6000,0.0081723244534446,0.5680533237523295,6188.4625720198055,2099.4680669245295
990,700,414,12000,0.0174204567333174,0.9452237200225045,12338.50608631606,5999.869589241465
991,339,636,6500,0.0126201947591257,0.7048163799952947,6736.470934991208,2857.4523081610564
992,592,525,4500,0.0170293961288464,0.7729220616012052,4769.308825469305,2672.44581874413
993,95,416,15500,0.0062505577587121,0.7920893387861785,15803.32499263648,5894.465174433169
994,876,645,8500,0.0117196965922285,0.9122933189899591,8684.272741296547,5443.759109033187
995,125,557,13000,0.0184511497052715,0.939379507679405,13338.856720940934,7288.057973292079
996,135,820,14000,0.0134448058792556,0.6712892854148202,14182.671239209336,5280.444051631718
997,800,89,16500,0.0205026904773279,0.8239110772442362,16728.483065880257,4545.153840788985
998,42,523,8500,0.0176133793476255,0.8695142870119127,8809.60436089121,5107.005560234439
999,308,235,10000,0.0235617712807445,0.7387461746357062,10178.636186407088,3933.540773611677
