node,segment,theta
4156,192,1.0
4156,5566,1.0
4156,5026,0.07504185046925604
4156,1416,1.0
4156,5833,1.0
4156,191,1.0
4156,5565,1.0
4156,6671,0.06819918401772651
4156,2280,1.0
4156,5835,0.011027120763749787
4156,193,1.0
4156,5567,1.0
4156,3977,1.0
4156,1581,0.20855828507669705
4156,5025,1.0
4156,1415,1.0
4156,1580,0.21958789538478807
4156,6670,1.0
4156,5832,0.07859878174347124
4156,190,1.0
4156,5564,1.0
4156,2279,0.17336419032595163
4176,3995,0.1589394562784674
4176,1552,1.0
4176,4852,0.15734270922856053
4176,6442,1.0
4176,3574,1.0
4176,5521,1.0
4176,1551,0.24919389201383824
4176,4851,1.0
4176,6441,1.0
4176,3573,0.06663924031263535
4176,1553,0.08328375049302117
4176,4853,1.0
4176,6443,0.04198783239114534
4176,3575,1.0
4176,3996,1.0
4176,1269,0.007936733151420738
4176,2483,1.0
4176,2866,1.0
4176,5196,1.0
4176,2054,1.0
4176,5520,0.11813255411401347
4176,1550,1.0
4176,4850,1.0
4176,6440,1.0
4176,3572,1.0
4176,2482,1.0
4176,2865,1.0
4176,5195,1.0
4176,2053,0.06863066373316751
4176,1268,0.22406642368663476
4176,1858,1.0
4176,711,1.0
4209,4027,1.0
4209,6216,1.0
4209,4736,1.0
4209,3149,0.24573675547052243
4209,5894,1.0
4209,6215,1.0
4209,4735,1.0
4209,3148,1.0
4209,6217,0.008290542871624895
4209,4737,0.12703514076050493
4209,4028,1.0
4209,5895,1.0
4209,5893,0.22004682098742756
4209,2834,1.0
4209,2833,1.0
4209,6214,0.2393468470863187
4209,4734,1.0
4209,3147,0.13779179741743275
4209,5042,1.0
4209,4997,1.0
4209,595,1.0
4209,5327,0.0014393405888586397
4209,5487,0.022230683626334624
4209,4934,1.0
4237,2228,1.0
4237,894,1.0
4237,1517,1.0
4237,5543,0.12179145957929916
4237,5423,1.0
4237,4054,0.04571511995352584
4237,4694,1.0
4237,3310,0.1462267731963831
4237,863,0.21543733225355055
4237,895,1.0
4237,1518,1.0
4237,5544,1.0
4237,5424,0.24836367019869798
4237,4055,1.0
4237,4695,0.10576444741263347
4237,3403,0.09956130411268183
4237,3439,1.0
4237,4497,0.051765598530931434
4237,3105,1.0
4237,4693,1.0
4237,2227,0.2049452887662755
4237,893,1.0
4237,1516,1.0
4237,5542,1.0
4237,5271,0.09132135322002044
4237,5422,1.0
4237,862,1.0
4237,3402,1.0
4237,5272,1.0
4237,3438,0.14738552611086297
4237,4496,1.0
4237,3104,0.10863426424035683
4237,5270,1.0
4237,5421,1.0
4237,4692,1.0
4237,4135,1.0
4237,2226,1.0
4237,892,0.006470368462262344
4237,1515,0.14688340707074343
4237,5541,0.2066776283132068
4256,4634,0.0027992777396371737
4256,4072,0.14724823908507045
4256,5372,1.0
4256,31,0.05605147189655102
4256,4635,1.0
4256,4073,1.0
4256,5371,1.0
4256,30,0.0056122455180628306
4256,4560,1.0
4256,32,1.0
4256,2440,1.0
4278,4093,1.0
4278,4192,1.0
4278,5322,1.0
4278,5321,1.0
4278,6087,0.17964897651885203
4278,4191,0.08007210750635263
4278,5323,0.22598677597128747
4278,4094,0.01249156532332163
4278,5320,0.058658404749661996
4278,4190,1.0
4304,4118,1.0
4304,4119,1.0
4304,4352,1.0
4304,1038,0.161211924051067
4317,4130,1.0
4317,4328,1.0
4317,3099,1.0
4317,4490,1.0
4317,5535,1.0
4317,5038,1.0
4317,1877,0.18884154694689226
4317,3394,1.0
4317,969,0.03984860946076152
4317,336,1.0
4317,4327,0.20834275520682644
4317,5266,1.0
4317,5417,0.18231645872610147
4317,1016,1.0
4317,3308,1.0
4317,2673,0.12465955584239441
4317,4131,1.0
4317,3100,0.010420327550875408
4317,4329,0.1797487798873474
4317,5822,0.24161163307109734
4317,3098,1.0
4317,4489,1.0
4317,5534,1.0
4317,5037,1.0
4317,1876,1.0
4317,3393,1.0
4317,968,1.0
4317,335,1.0
4317,5821,1.0
4317,3180,1.0
4317,2812,1.0
4317,1174,1.0
4317,5076,1.0
4317,4491,0.18309914350696466
4317,5536,1.0
4317,5039,1.0
4317,1878,1.0
4317,3395,1.0
4317,4326,1.0
4317,3307,1.0
4317,2672,1.0
4317,5265,0.13126986559012488
4317,5416,1.0
4317,1015,1.0
4317,3097,1.0
4350,5805,1.0
4350,4162,1.0
4350,3218,1.0
4350,5806,0.20900036814688794
4350,4163,1.0
4350,722,1.0
4350,5312,0.21783821499077927
4350,234,1.0
4350,3219,1.0
4350,3217,0.1537424296582679
4350,6576,1.0
4350,5804,1.0
4350,721,1.0
4350,5311,1.0
4350,4354,0.16435256289796185
4350,233,1.0
4350,5429,1.0
4350,4892,1.0
4350,2618,0.013202787617516698
4350,629,1.0
4350,3216,1.0
4350,6575,0.22852723703190214
4350,5803,0.15254907847852595
4383,4194,1.0
4383,2595,1.0
4383,3046,1.0
4383,4195,1.0
4383,3047,1.0
4383,5862,1.0
4383,3045,0.09631272958904735
4383,3727,1.0
4383,4688,0.08850610020447947
4383,3284,0.007123358359352627
4383,2594,1.0
4383,2602,1.0
4383,593,1.0
4383,3728,0.13534145837671585
4383,4689,1.0
4383,2601,1.0
4383,592,1.0
4383,3044,1.0
4383,3726,1.0
4383,4687,1.0
4383,3283,1.0
4383,5861,0.026606648797456334
4383,5265,1.0
4383,5416,1.0
4383,2593,0.17273069163010768
4405,4215,0.18804192820120635
4405,2319,0.1075281300949763
4405,2318,1.0
4405,4216,0.2005819418303172
4405,2317,0.0947417911424544
4405,5641,0.08214657597478747
4424,4233,1.0
4424,3403,1.0
4424,3404,1.0
4424,4234,1.0
4424,4972,1.0
4424,4456,1.0
4424,2228,0.2062987993588753
4424,894,1.0
4424,1517,0.22367301981168497
4424,3402,1.0
4424,4457,1.0
4424,3448,1.0
4424,4971,1.0
4424,4455,1.0
4424,2227,1.0
4424,893,1.0
4424,1516,0.18681248112695403
4424,3401,1.0
4442,3492,1.0
4442,4250,1.0
4442,6459,1.0
4442,1681,1.0
4442,6458,0.14387775938920344
4442,1680,1.0
4442,6049,0.2408019908429303
4442,4409,0.23172180703607415
4442,4190,1.0
4442,751,1.0
4442,3493,1.0
4442,4251,1.0
4442,1682,1.0
4442,1160,0.008016712774669754
4442,6457,1.0
4442,1679,1.0
4442,6048,0.08881482516696237
4442,4408,0.2173196379703386
4442,4189,1.0
4442,750,0.2039569289586457
4442,4757,0.05675046163782638
4442,2347,1.0
4442,5969,0.17809110154497598
4442,1652,1.0
4442,1159,1.0
4442,752,1.0
4460,4267,0.0904682308016117
4460,2956,1.0
4460,2441,1.0
4460,4560,0.19403970962504358
4460,32,1.0
4460,4268,0.16988132726974403
4460,2957,1.0
4460,2442,1.0
4460,2955,1.0
4460,2440,1.0
4460,5960,1.0
4460,31,1.0
4460,2040,1.0
4460,2439,0.059053908497009866
4460,2954,1.0
4488,4294,1.0
4488,2572,0.11637851691901402
4488,2571,1.0
4488,4295,0.22282978893976035
4488,6426,1.0
4488,2570,1.0
4488,6425,1.0
4488,3649,1.0
4504,4309,1.0
4504,1588,1.0
4504,4310,1.0
4504,1587,1.0
4504,3289,0.07543261778085897
4504,2654,0.05673706072336271
4504,1736,1.0
4504,2710,1.0
4504,1586,1.0
4504,2653,0.11663418105579204
4531,4335,1.0
4531,4333,1.0
4531,4332,1.0
4531,4336,1.0
4531,600,1.0
4531,599,1.0
4531,601,1.0
4531,4331,1.0
4551,4354,0.15350666707601235
4551,6577,0.11098378243668927
4551,4523,1.0
4551,6223,1.0
4551,6578,1.0
4551,4355,1.0
4551,5806,1.0
4551,4163,1.0
4551,4893,1.0
4551,2619,0.10722035188356549
4551,3217,1.0
4551,6576,0.08679889820118347
4551,3298,1.0
4551,6222,1.0
4551,4522,0.017351172267424664
4551,4894,1.0
4551,5805,0.13899121491337807
4551,4162,1.0
4551,4892,1.0
4551,2618,1.0
4551,3216,1.0
4551,6575,1.0
4570,4372,1.0
4570,5922,1.0
4570,2717,1.0
4570,148,1.0
4570,298,1.0
4570,1950,1.0
4570,5921,1.0
4570,2648,0.24414146460495667
4570,3186,1.0
4570,4070,0.22935886017582385
4570,5923,0.18540432134866602
4570,4373,1.0
4570,2716,0.10000013790799556
4570,760,1.0
4570,2647,1.0
4570,3185,1.0
4570,147,0.14757155686057677
4570,297,1.0
4570,1949,1.0
4570,1951,0.1694687893192307
4570,5920,1.0
4570,295,1.0
4570,6153,1.0
4570,4069,1.0
4570,2715,0.008813553504382954
4570,88,1.0
4611,4412,0.21985665035959034
4611,1157,1.0
4611,652,0.16309039309279127
4611,2300,1.0
4611,4413,1.0
4611,1154,1.0
4611,1156,1.0
4611,651,1.0
4611,6096,0.026472968042893008
4611,2357,0.1489258204771069
4611,829,0.23460315545103771
4611,2299,0.0011560997510586812
4611,4095,1.0
4646,4446,1.0
4646,2902,1.0
4646,879,1.0
4646,1448,1.0
4646,5224,1.0
4646,2901,0.1165972837843039
4646,878,0.011698564833432679
4646,2903,1.0
4646,4447,1.0
4646,1447,1.0
4646,5866,1.0
4646,5223,0.044996217581475983
4646,1449,1.0
4646,5225,0.006871757358618558
4646,877,1.0
4646,2900,0.1258780162091686
4655,1621,1.0
4655,5793,1.0
4655,4454,1.0
4655,4970,1.0
4655,1885,1.0
4655,2491,1.0
4655,1622,0.01939526343457132
4655,2490,1.0
4655,3401,0.15240842383151176
4655,1884,1.0
4655,4969,0.13277731756855082
4655,4971,0.11653112228002582
4655,1886,0.005823587065683866
4655,5794,0.17913690664218596
4655,4455,0.06081517949897264
4655,598,0.06496261727550601
4655,3446,1.0
4655,2822,0.08159481505941624
4655,1620,0.1190652973689198
4655,4333,0.14515294026712577
4655,1883,0.09411554917827958
4655,3400,0.062215963893369586
4655,2679,1.0
4655,599,0.2054578797604394
4655,2489,0.24058037576042646
4655,3445,0.20756277903899223
4655,2821,0.07916715593921753
4655,4968,1.0
4655,2819,0.07798472732559492
4655,1181,0.19924142845393888
4655,597,0.026733538418845515
4655,3447,1.0
4655,1619,1.0
4690,4488,1.0
4690,5533,1.0
4690,5036,1.0
4690,334,1.0
4690,5858,0.08381694484473146
4690,1978,1.0
4690,3097,1.0
4690,1977,1.0
4690,5859,1.0
4690,4489,1.0
4690,5534,0.1449918324098416
4690,5037,0.22939953198601692
4690,335,1.0
4690,5532,0.2455699857429431
4690,5035,0.0036383890812403674
4690,333,1.0
4690,5857,1.0
4690,5074,0.13303796596382178
4690,4370,1.0
4690,5726,0.08064009755673318
4690,1976,0.03089707774566386
4690,607,1.0
4690,5075,0.12920406317052147
4690,5531,0.026022627750794114
4690,5034,1.0
4690,332,1.0
4690,5073,1.0
4690,4987,1.0
4690,5856,1.0
4713,4510,0.033512174949226314
4713,4511,1.0
4713,455,1.0
4713,3877,1.0
4713,454,0.2207425684877069
4713,5398,0.08729054845877637
4713,6395,0.18804460472065232
4733,4529,1.0
4733,6124,1.0
4733,1565,0.15997119876035937
4733,4530,1.0
4733,1633,0.10791403350275264
4733,1984,1.0
4733,6461,0.11703625669099293
4733,2075,0.2001896972772793
4733,6123,1.0
4733,1564,0.04299802988165302
4733,1566,1.0
4733,6325,1.0
4733,3016,1.0
4733,6660,1.0
4733,1632,1.0
4733,1983,1.0
4733,2076,1.0
4733,6462,1.0
4733,6373,0.0834491899747265
4733,4857,1.0
4733,6122,1.0
4733,1563,1.0
4733,3015,1.0
4733,2074,1.0
4733,6324,1.0
4733,1721,1.0
4765,4560,1.0
4765,6738,0.21714689816318755
4765,4009,0.011043604781894256
4765,4267,1.0
4765,2956,0.21943935956683303
4765,2215,0.06411821764220416
4765,2441,1.0
4765,6625,1.0
4765,4561,1.0
4765,6739,1.0
4765,4010,0.23130416987454727
4765,5960,1.0
4765,6737,0.2105815948017833
4765,4008,0.17874786422790845
4765,1308,1.0
4765,4073,1.0
4765,3804,1.0
4765,2878,1.0
4765,5208,0.20765901208116788
4765,4268,1.0
4765,2442,1.0
4765,2955,1.0
4765,2214,1.0
4765,2440,1.0
4765,6624,1.0
4765,5959,0.027715274489367614
4765,2953,0.08973969265393678
4765,6736,1.0
4765,4007,1.0
4765,4072,1.0
4765,3803,0.1975065804962699
4765,2877,1.0
4765,5207,0.20677743815681615
4765,1307,0.22283344417892104
4811,4605,1.0
4811,3405,1.0
4811,4235,0.09113121037172378
4811,2230,1.0
4811,896,0.042668889834598045
4811,5545,0.010667692139628815
4811,5425,0.03692180171285231
4811,362,1.0
4811,3404,0.16752545450497403
4811,4234,1.0
4811,3406,0.1860273473819113
4811,4236,0.17886645017454328
4811,4606,1.0
4811,1889,1.0
4811,5797,1.0
4811,3737,0.030982236417566034
4811,2229,0.23553393107362675
4811,895,0.1658267784472479
4811,5544,1.0
4811,5424,1.0
4811,4973,1.0
4811,1888,1.0
4811,5796,1.0
4811,3736,1.0
4811,361,0.11283672459819871
4811,4233,1.0
4811,3734,0.19491167258294206
4811,3403,1.0
4811,5798,1.0
4811,6051,0.0007059810410069423
4811,3450,1.0
4841,4634,0.07706999700072326
4841,4072,1.0
4841,3803,1.0
4841,2877,0.1368617500952013
4841,5207,1.0
4841,3802,0.1324362118022947
4841,2876,1.0
4841,5206,1.0
4841,3522,1.0
4841,5372,1.0
4841,2064,0.09071466452190946
4841,1308,1.0
4841,4635,1.0
4841,4073,1.0
4841,3804,1.0
4841,2878,0.18561484663737737
4841,5208,1.0
4841,3801,1.0
4841,2875,0.04680068456696418
4841,5205,1.0
4841,5371,0.1601760236016161
4841,2063,0.15881534320014568
4841,1307,0.02341437428083304
4841,2440,1.0
4881,4673,0.10003400860687717
4881,3269,1.0
4881,168,1.0
4881,686,1.0
4881,5462,0.17704626091806042
4881,4097,0.1555472284193945
4881,6090,1.0
4881,4674,1.0
4881,3270,0.0951242236962716
4881,3268,1.0
4881,5401,0.01988557435569327
4881,653,0.15386340517657693
4881,167,0.20905676980556698
4881,4098,1.0
4881,685,1.0
4881,5402,1.0
4881,654,0.13319622087792682
4881,5325,1.0
4881,4096,0.18859995093681292
4881,6089,1.0
4881,5400,1.0
4881,652,0.08288585980573793
4881,4413,0.07269117062896435
4927,4718,1.0
4927,1716,0.1299086446819775
4927,4868,0.13018364700062257
4927,5848,0.02873939443644069
4927,3131,1.0
4927,6500,0.2278758947457168
4927,5980,1.0
4927,1715,1.0
4927,4867,0.08645851892580936
4927,5847,1.0
4927,3130,1.0
4927,6499,1.0
4927,5979,1.0
4927,3168,1.0
4927,3840,1.0
4927,4980,0.16456140437458755
4927,4258,1.0
4927,4719,0.01928590271610009
4927,1717,0.20521184695944694
4927,4869,1.0
4927,5849,1.0
4927,3132,1.0
4927,6501,1.0
4927,5981,0.1561878744778742
4927,3774,1.0
4927,1714,1.0
4927,4866,0.07489548503487042
4927,5846,1.0
4927,3129,1.0
4927,6498,0.1826050139036306
4927,5978,1.0
4927,3167,1.0
4927,3839,1.0
4927,4979,0.21243257267310456
4927,4257,1.0
4927,3169,0.05390048452812146
4927,3841,1.0
4927,5647,0.23845817820929138
4927,2766,0.02005890985553327
4927,4918,1.0
4927,3773,1.0
4958,4748,1.0
4958,6293,0.1296164790936638
4958,4749,0.09661163008992046
4958,6292,1.0
4958,6311,1.0
4958,4119,0.2175381527496506
4970,4759,0.23986292178079294
4970,6723,1.0
4970,152,1.0
4970,6235,1.0
4970,1954,1.0
4970,4042,1.0
4970,6722,1.0
4970,2247,1.0
4970,4951,0.10236651660532203
4970,5344,0.1382151830303321
4970,6259,1.0
4970,5926,0.11384083231749709
4970,4376,1.0
4970,6191,1.0
4970,2696,1.0
4970,764,1.0
4970,151,0.06620638195890605
4970,6234,0.13181792916657742
4970,1953,1.0
4970,6189,0.20028071577630635
4970,3289,1.0
4970,153,1.0
4970,6236,1.0
4970,1955,0.09039853474006454
4970,4760,1.0
4970,3290,1.0
4970,4041,1.0
4970,6721,1.0
4970,6188,0.02516049761125627
4970,2246,1.0
4970,4950,0.20610569707854354
4970,5343,1.0
4970,6258,1.0
4970,5925,1.0
4970,4375,1.0
4970,2042,1.0
4970,2695,1.0
4970,763,1.0
4970,6190,1.0
4970,765,1.0
4970,150,1.0
4970,6233,1.0
4970,1952,1.0
5013,2119,0.1024150121432329
5013,4801,0.014266389772300658
5013,1202,1.0
5013,1201,0.052121619609964975
5013,4527,1.0
5013,6219,1.0
5013,4739,0.1977360612900132
5013,4030,0.15371012925723038
5013,5897,1.0
5013,6663,0.1466761863774848
5013,2118,1.0
5013,4239,1.0
5013,2120,1.0
5013,4802,1.0
5013,1203,1.0
5013,5088,1.0
5013,4501,1.0
5013,3109,1.0
5013,4937,0.16659114304022704
5013,5330,1.0
5013,5490,1.0
5013,2609,1.0
5013,1200,0.08145720124422806
5013,6662,0.23598140489471053
5013,6218,1.0
5013,4738,1.0
5013,4029,1.0
5013,5896,1.0
5013,1434,1.0
5013,4526,0.1895124045818889
5013,5087,1.0
5013,4500,0.09022107408510327
5013,3108,0.051578717190863155
5013,4936,1.0
5013,5329,0.1859873239496117
5013,5489,1.0
5013,2608,1.0
5013,4238,1.0
5013,2117,0.0008924198406564665
5013,2606,1.0
5013,4938,1.0
5013,5331,0.03273602304513323
5013,5491,1.0
5013,1521,1.0
5013,2140,1.0
5013,3313,1.0
5042,4829,1.0
5042,6329,1.0
5042,374,0.13757748048901486
5042,6328,1.0
5042,6007,1.0
5042,6468,1.0
5042,6330,1.0
5042,4830,1.0
5042,373,0.016949314395698245
5042,3078,1.0
5042,6483,1.0
5042,5471,1.0
5042,375,0.08356446462469291
5042,6482,1.0
5042,5470,1.0
5042,6327,0.20419185583935906
5042,3077,0.24222635986570096
5042,6006,1.0
5042,2081,1.0
5042,6467,1.0
5042,372,0.006623725306825534
5042,2079,0.016367828761924552
5042,6465,1.0
5070,4856,1.0
5070,2892,1.0
5070,4857,1.0
5070,6122,0.131865281768483
5070,1438,1.0
5070,2891,1.0
5070,4370,0.03277970475857195
5070,6121,1.0
5070,1439,1.0
5070,1978,1.0
5070,1437,1.0
5070,3699,1.0
5070,2890,0.10560418848070585
5080,4865,0.12297124383060687
5080,5000,0.1913229932040199
5080,5845,0.18194048267763796
5080,3128,1.0
5080,6497,0.0045082891520698
5080,5977,1.0
5080,1928,1.0
5080,5167,0.02288238899771411
5080,4977,1.0
5080,4255,1.0
5080,2354,1.0
5080,57,0.14976898380462278
5080,1714,0.006460603597849834
5080,4866,1.0
5080,3129,0.16045097838694455
5080,6498,1.0
5080,4999,1.0
5080,5844,1.0
5080,3127,1.0
5080,6496,0.03906775997202039
5080,5976,1.0
5080,1927,0.15345146878398486
5080,5166,1.0
5080,3165,1.0
5080,3837,0.15598818874382891
5080,4976,1.0
5080,4254,1.0
5080,1759,1.0
5080,2353,0.12874039118502378
5080,56,1.0
5080,2931,0.02076833222708152
5080,3166,0.007109463060531951
5080,3838,1.0
5080,5843,1.0
5080,3126,1.0
5080,6495,0.09747828424259608
5080,5975,0.15267412407762038
5080,1926,1.0
5080,5165,1.0
5080,3496,1.0
5080,3164,0.2224883070994692
5080,3836,0.166225964824666
5080,5644,1.0
5080,3415,1.0
5094,4878,0.16596016756337506
5094,796,1.0
5094,4879,0.1596392418615109
5094,2978,0.21528723524368754
5094,795,0.10975769878919994
5094,6630,1.0
5107,4890,1.0
5107,2616,1.0
5107,3564,0.14730559227523166
5107,3213,0.09551461538002548
5107,3025,0.054104499606437484
5107,3563,1.0
5107,4891,0.008884414096538285
5107,2617,1.0
5107,5552,1.0
5107,5586,1.0
5107,3214,0.03950043208944154
5107,3026,1.0
5107,3212,1.0
5107,3024,1.0
5107,5585,1.0
5107,3562,0.1313124517949562
5107,5551,1.0
5138,4920,0.05275364280692474
5138,4854,1.0
5138,4921,1.0
5138,1553,1.0
5138,4853,1.0
5138,563,1.0
5151,601,1.0
5151,4932,1.0
5151,3438,1.0
5151,5083,1.0
5151,4496,1.0
5151,5421,1.0
5151,5420,0.08771704661430291
5151,602,0.09324831910729825
5151,4996,1.0
5151,3437,1.0
5151,5082,0.21879860635722614
5151,4495,0.09812590570214297
5151,3439,1.0
5151,5084,0.23831270394493997
5151,4497,1.0
5151,4933,1.0
5151,2227,1.0
5151,893,0.24068466456247273
5151,1516,1.0
5151,5542,1.0
5151,5422,1.0
5151,600,0.12095660688027499
5151,5419,1.0
5151,4995,1.0
5151,2226,1.0
5151,892,1.0
5151,1515,1.0
5151,5541,1.0
5151,3436,0.007511329964811964
5151,5081,1.0
5151,4494,1.0
5151,5539,1.0
5151,2228,1.0
5151,894,1.0
5151,1517,0.11071510094532866
5151,599,1.0
5179,4959,0.14243145759562648
5179,5658,0.10641830551788578
5179,3429,1.0
5179,5657,1.0
5179,3428,0.1740270236364947
5179,3851,1.0
5179,4601,1.0
5179,225,1.0
5179,498,0.0880248701898394
5179,4960,0.16421305610163894
5179,5659,0.1228323318295298
5179,3430,1.0
5179,5656,0.032230945196418226
5179,3427,1.0
5179,3850,1.0
5179,4600,0.08656888838127452
5179,224,1.0
5179,497,1.0
5196,4975,0.15406838438519
5196,4253,0.07894856911809833
5196,1758,1.0
5196,2352,1.0
5196,5062,1.0
5196,754,1.0
5196,1656,0.02366450583753532
5196,4252,0.17025249841958112
5196,1683,1.0
5196,4976,1.0
5196,4254,0.15413945628715775
5196,1759,0.06876635870938896
5196,2353,1.0
5196,5321,1.0
5196,1757,1.0
5196,2351,1.0
5196,3126,0.07866446457286302
5196,6495,0.05210686888770755
5196,5975,1.0
5196,5061,1.0
5196,4192,1.0
5196,753,1.0
5196,1655,0.11097012290436747
5196,4251,0.05205608836538911
5196,1682,1.0
5196,6496,1.0
5196,2350,0.071666214078838
5196,5972,1.0
5196,1756,0.07690923395048221
5196,5320,1.0
5196,3125,1.0
5196,6494,0.0069284081160229105
5196,5974,1.0
5196,3163,1.0
5196,3835,0.039536619380416416
5221,4999,0.20503730768028394
5221,5844,1.0
5221,6496,0.10118108207189658
5221,4254,0.23386969279325498
5221,1759,0.2061060922199619
5221,2353,1.0
5221,4128,1.0
5221,3940,0.12981746119145843
5221,4865,1.0
5221,5000,0.23153508823246371
5221,5845,0.249034211720488
5221,6497,1.0
5221,5843,0.13178967263715502
5221,6495,0.12237807111085552
5221,6156,0.04767246148014148
5221,3836,1.0
5221,4127,1.0
5221,3939,1.0
5221,4253,1.0
5221,1758,0.1179366216943818
5221,2352,1.0
5221,6157,1.0
5221,6494,1.0
5221,6155,1.0
5221,3835,1.0
5254,5031,0.021867029762979495
5254,1870,1.0
5254,3387,1.0
5254,329,0.05762874635934845
5254,1869,0.15845271039438713
5254,3386,1.0
5254,328,1.0
5254,3695,1.0
5254,5069,1.0
5254,1867,1.0
5254,3697,1.0
5254,1690,1.0
5254,5032,1.0
5254,1871,1.0
5254,3388,0.19683065837304736
5254,330,1.0
5254,3385,1.0
5254,327,1.0
5254,3696,1.0
5254,5068,0.12071307139983589
5254,1866,1.0
5254,1689,1.0
5254,1364,0.1824642760446108
5254,3694,1.0
5254,5070,1.0
5254,4982,0.10570269311745761
5254,5918,0.028009149272030243
5254,6124,1.0
5268,5044,1.0
5268,4746,0.12728532820887506
5268,6717,0.23668794204007726
5268,943,1.0
5268,4291,1.0
5268,6718,0.20891647009671965
5268,944,0.010725553650252295
5268,5045,1.0
5268,4292,0.20680633715293262
5268,4290,0.0965910981392828
5268,2392,0.219411534280894
5268,4745,1.0
5268,6716,1.0
5268,942,0.24840252897057336
5268,2393,1.0
5268,4289,1.0
5268,2391,1.0
5268,1746,0.04700946165111164
5268,4744,0.09647540076035122
5268,6715,1.0
5268,3154,1.0
5268,941,1.0
5286,5061,1.0
5286,4192,0.2499057832148589
5286,753,1.0
5286,5322,1.0
5286,6098,0.16681423788510574
5286,1655,1.0
5286,5062,0.1382419910046584
5286,6099,1.0
5286,754,1.0
5286,1656,0.13313386551591178
5286,4252,1.0
5286,1683,1.0
5286,2349,0.17342448724477766
5286,1654,1.0
5286,6097,1.0
5286,5321,1.0
5286,1757,1.0
5286,2351,1.0
5286,6087,0.07713287535258972
5286,1159,1.0
5286,4191,0.14656901193209781
5286,752,1.0
5286,5323,1.0
5286,4975,1.0
5286,4251,1.0
5286,1682,0.23955708858317382
5286,1158,1.0
5286,2348,0.18836987445930986
5286,1653,0.04941232138504226
5286,6096,1.0
5286,2350,0.052544465969786014
5286,1756,0.0027832094390681794
5286,5320,1.0
5286,3125,1.0
5286,6494,1.0
5286,4190,0.21839433180890577
5286,751,0.1786924728803232
5327,5101,1.0
5327,4954,1.0
5327,5347,1.0
5327,4045,0.10765136836893097
5327,6262,1.0
5327,5929,1.0
5327,4379,1.0
5327,5591,0.0672880884443171
5327,4762,1.0
5327,4953,1.0
5327,5346,0.19157542370652036
5327,4044,1.0
5327,6261,0.13776744606007563
5327,5928,1.0
5327,4378,1.0
5327,5589,0.08584828584925808
5327,4955,1.0
5327,5348,1.0
5327,4046,0.2115002675073996
5327,6263,1.0
5327,5930,1.0
5327,4380,1.0
5327,5102,1.0
5327,2160,1.0
5327,4761,0.003906243187488001
5327,5590,1.0
5327,4763,1.0
5327,767,0.20693633892036256
5327,4952,1.0
5327,5345,1.0
5327,4043,1.0
5327,6260,1.0
5327,5927,0.10534555162383419
5327,4377,1.0
5327,5588,0.12034911034767948
5327,5570,1.0
5350,5123,1.0
5350,6205,0.20698810816963376
5350,1271,1.0
5350,2056,1.0
5350,6204,1.0
5350,6206,1.0
5350,5124,1.0
5350,4556,0.22316089600536038
5350,6249,1.0
5350,4773,0.23469335682906234
5350,24,1.0
5350,2057,1.0
5350,3997,1.0
5350,1270,1.0
5350,2055,1.0
5350,6203,1.0
5350,4555,0.1665650426971439
5350,165,0.09735076333043735
5350,6248,0.03345419928361393
5350,4772,1.0
5350,23,1.0
5372,5144,1.0
5372,2219,1.0
5372,2445,0.22860804815339775
5372,6629,1.0
5372,2979,1.0
5372,2027,1.0
5372,4564,1.0
5372,6742,1.0
5372,4013,0.17019950897434
5372,2978,1.0
5372,1093,1.0
5372,5145,1.0
5372,2446,0.025286926717962954
5372,6630,1.0
5372,4270,0.09036903054818557
5372,2218,1.0
5372,2444,1.0
5372,6628,0.17282480950195866
5372,2026,1.0
5372,4563,0.023807788229501914
5372,6741,0.08311856347909186
5372,4012,1.0
5372,2977,0.22965827922466497
5372,1092,1.0
5372,4269,1.0
5372,2217,1.0
5372,2443,1.0
5372,6627,0.17981610280657523
5413,5184,1.0
5413,2042,0.08133081744742632
5413,3331,1.0
5413,5608,1.0
5413,2854,0.2147559232011108
5413,1540,1.0
5413,6430,1.0
5413,4818,1.0
5413,2184,1.0
5413,4816,1.0
5413,3330,1.0
5413,5607,0.20536187098082082
5413,2853,1.0
5413,3332,1.0
5413,5609,0.13378674335767604
5413,2855,0.014503704462493272
5413,5185,1.0
5413,2043,0.03530605746849669
5413,915,1.0
5413,6191,1.0
5413,2696,1.0
5413,1795,1.0
5413,2185,1.0
5413,4817,0.09171353752300848
5413,1539,1.0
5413,6429,1.0
5413,2183,0.2412334402984767
5413,3329,0.10829860326863239
5413,5606,0.10712035748491311
5413,2852,0.172558504182448
5413,914,1.0
5413,2695,1.0
5413,1794,0.035713316016463104
5413,6190,1.0
5413,4815,1.0
5413,6723,1.0
5449,370,1.0
5449,672,0.10751008393647987
5449,5219,1.0
5449,5862,1.0
5449,5863,0.05107018262620289
5449,5220,0.19641159230369154
5449,845,1.0
5449,671,0.1256634507964175
5449,369,1.0
5449,371,1.0
5449,673,1.0
5449,6377,0.12490743518385905
5449,6003,1.0
5449,5861,1.0
5449,2339,0.12108608297969758
5449,844,0.210026204729161
5449,92,1.0
5449,368,1.0
5449,6002,1.0
5449,670,1.0
5449,1286,1.0
5449,3717,0.07740916877441606
5449,6376,1.0
5449,5860,1.0
5477,2732,1.0
5477,2989,1.0
5477,5246,1.0
5477,1289,1.0
5477,1454,1.0
